Version 4
SHEET 1 10276 2748
SYMATTR InstName R22
SYMATTR Value 1.5k
SYMBOL res 352 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1.5k
SYMBOL res -144 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 8.2k
SYMBOL res -96 1408 R0
SYMATTR InstName R20
SYMATTR Value 8.2k
SYMBOL res 352 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1.5k
SYMBOL res 816 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1.5k
SYMBOL res 624 1168 R0
SYMATTR InstName R17
SYMATTR Value 1.5k
SYMBOL res 1456 464 R0
SYMATTR InstName R4
SYMATTR Value 680
SYMBOL nmos 1792 448 M0
SYMATTR InstName M1
SYMATTR Value 2N7002
SYMBOL voltage -864 608 R0
WINDOW 3 32 89 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 5
SYMATTR InstName SELA1
SYMBOL npn 384 496 R0
SYMATTR InstName Q6
SYMATTR Value BC547B
SYMBOL npn -96 496 M0
SYMATTR InstName Q5
SYMATTR Value BC547B
SYMBOL res -176 -96 R0
SYMATTR InstName R6
SYMATTR Value 3.3k
SYMBOL res 1456 32 R0
SYMATTR InstName R1
SYMATTR Value 2.7k
SYMBOL OpAmps\\opamp2 2480 560 R90
SYMATTR InstName U2A
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 1520 1168 M180
WINDOW 3 36 85 Left 2
SYMATTR Value LM324
SYMATTR InstName U2B
SYMBOL OpAmps\\opamp2 80 1072 M180
SYMATTR InstName U1A
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 688 1088 M180
SYMATTR InstName U1C
SYMATTR Value LM324
SYMBOL voltage -1120 608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VPOSA1
SYMATTR Value 5
SYMBOL res -112 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 2.7k
SYMBOL res 2608 512 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 2320 240 R0
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res 2464 240 R0
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL res 2288 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 1456 576 R0
SYMATTR InstName R5
SYMATTR Value 270
SYMBOL OpAmps\\opamp2 80 1424 M180
SYMATTR InstName U1B
SYMATTR Value LM324
SYMBOL cap 912 320 R0
SYMATTR InstName C1
SYMATTR Value 1Meg
SYMBOL voltage 928 400 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMATTR Value ""
SYMBOL ind 1120 256 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 1Meg
SYMBOL res 2720 32 R0
SYMATTR InstName RL
SYMATTR Value {RL}
TEXT -1552 232 Left 2 ;.op
TEXT -1120 -96 Left 2 !.param VINDC 6.35
TEXT -1120 -56 Left 2 !.param VINAC 1
TEXT -1120 272 Left 2 !.param VREFDC 1.2
TEXT -1120 312 Left 2 !.param VREFAC 0
TEXT -1912 232 Left 2 !.param RL 7
TEXT -1120 -8 Left 2 ;.dc VIN 2 20
TEXT -1912 312 Left 2 ;.step param RE 330 1.5k 100
TEXT -1912 272 Left 2 ;.step param RL 1u 12 0.2
TEXT -1904 -208 Left 2 ;Mido regulacion de linea
TEXT -1904 -168 Left 2 !.meas DC Vo1rl FIND V(Vo) AT=12
TEXT -1904 -144 Left 2 !.meas DC Vo2rl FIND V(Vo) AT=24
TEXT -1904 -120 Left 2 !.meas DC RegLin PARAM ((Vo2rl-Vo1rl)/12)
TEXT -1904 -64 Left 2 ;Mido regulacion de carga
TEXT -1904 -24 Left 2 !.meas OP Vo1rc FIND V(Vo) AT 100
TEXT -1904 0 Left 2 !.meas OP Vo2rc FIND V(Vo) AT 5
TEXT -1904 24 Left 2 !.meas OP Io1rc FIND I(RL) AT 100
TEXT -1904 48 Left 2 !.meas OP Io2rc FIND I(RL) AT 5
TEXT -1896 112 Left 2 ;Mido eficiencia
TEXT -1896 152 Left 2 ;-100*((V(vo)*I(RL))/(V(VIN)*I(VIN)))
TEXT -1904 72 Left 2 !.meas OP RegCar PARAM (-(Vo2rc-Vo1rc)/(Io2rc-Io1rc))
TEXT -1912 -544 Left 2 !.MODEL TIP42C PNP(Is=66.19f Xti=3 Eg=1.11 Vaf=100 Bf=137.6 Ise=862.2f Ne=1.481 Ikf=1.642 Nk=.5695 Xtb=2 Br=5.88 Isc=273.5f Nc=1.24 Ikr=3.555 Rc=79.39m Cjc=870.4p Mjc=.6481 Vjc=.75 Fc=.5 Cje=390.1p Mje=.4343 Vje=.75 Tr=235.4n Tf=23.21n Itf=71.33 Xtf=5.982 Vtf=10 Rb=.1 Vceo=100 Icrating=6 mfg=Texas)
TEXT -1912 -504 Left 2 !.MODEL TIP41C NPN (IS=7.55826e-11 BF=260.542 NF=1.11221 VAF=100 IKF=0.526814 ISE=1e-08 NE=2.18072 BR=26.0542 NR=1.5 VAR=1000 IKR=3.54059 ISC=1e-08 NC=1.63849 RB=4.56157 IRB=0.1 RBM=0.1 RE=0.0162111 RC=0.0810556 XTB=0.1 XTI=1 EG=1.206 CJE=1.93296e-10 VJE=0.4 MJE=0.259503 TF=1e-08 XTF=4.06972 VTF=7.1157 ITF=0.001 CJC=1.09657e-10 VJC=0.730921 MJC=0.23 XCJC=0.803085 FC=0.8 TR=9.01013e-08 PTF=0 Vceo=100 ICrating=6 mfg=ON_Semi)
TEXT -1904 400 Left 2 !.inc LM324.lib
TEXT -1480 320 Left 2 ;.tran 0.99999
TEXT -1472 360 Left 2 ;R = 100*(1-TIME)
TEXT -1904 472 Left 2 ;.step param SELA list 0 5
TEXT -1896 544 Left 2 !.ac lin 10000 1 1Meg
