Version 4
SHEET 1 10276 2748
SYMATTR InstName R22
SYMATTR Value 1.5k
SYMBOL res 432 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1.5k
SYMBOL res -64 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 8.2k
SYMBOL res -16 1472 R0
SYMATTR InstName R20
SYMATTR Value 6.8k
SYMBOL res 432 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1.5k
SYMBOL res 896 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1.5k
SYMBOL res 704 1264 R0
SYMATTR InstName R17
SYMATTR Value 1.5k
SYMBOL res 1456 464 R0
SYMATTR InstName R4
SYMATTR Value 680
SYMBOL nmos 1792 528 M0
SYMATTR InstName M1
SYMATTR Value 2N7002
SYMBOL voltage -960 400 R0
WINDOW 3 32 89 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value {SELA}
SYMATTR InstName SELA1
SYMBOL npn 384 496 R0
SYMATTR InstName Q6
SYMATTR Value BC547B
SYMBOL npn -96 496 M0
SYMATTR InstName Q5
SYMATTR Value BC547B
SYMBOL res -176 -96 R0
SYMATTR InstName R6
SYMATTR Value 3.3k
SYMBOL res 1456 32 R0
SYMATTR InstName R1
SYMATTR Value 2.7k
SYMBOL OpAmps\\opamp2 2480 560 R90
SYMATTR InstName U2A
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 2320 1248 R180
WINDOW 3 36 85 Left 2
SYMATTR Value LM324
SYMATTR InstName U2B
SYMBOL OpAmps\\opamp2 160 1168 M180
SYMATTR InstName U1A
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 768 1184 M180
SYMATTR InstName U1C
SYMATTR Value LM324
SYMBOL voltage -1136 400 R0
SYMATTR InstName VPOSA1
SYMATTR Value 5
SYMBOL res -32 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 2.7k
SYMBOL res 2608 512 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 2320 240 R0
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res 2464 240 R0
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL res 2288 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 1456 576 R0
SYMATTR InstName R5
SYMATTR Value 270
SYMBOL OpAmps\\opamp2 160 1520 M180
SYMATTR InstName U1B
SYMATTR Value LM324
SYMBOL res -16 1616 R0
SYMATTR InstName R7
SYMATTR Value 1k
TEXT -1880 16 Left 2 !.op
TEXT -2144 416 Left 2 !.param VINDC 6.35
TEXT -2144 456 Left 2 !.param VINAC 1
TEXT -1632 432 Left 2 !.param VREFDC 1.2
TEXT -1632 472 Left 2 !.param VREFAC 0
TEXT -1888 -200 Left 2 !.param RL 10
TEXT -2144 504 Left 2 ;.dc Vreg1 4 24
TEXT -1888 -120 Left 2 ;.step param RE 330 1.5k 100
TEXT -1888 -160 Left 2 ;.step param RL 1u 12 0.2
TEXT -1912 -544 Left 2 !.MODEL TIP42C PNP(Is=66.19f Xti=3 Eg=1.11 Vaf=100 Bf=137.6 Ise=862.2f Ne=1.481 Ikf=1.642 Nk=.5695 Xtb=2 Br=5.88 Isc=273.5f Nc=1.24 Ikr=3.555 Rc=79.39m Cjc=870.4p Mjc=.6481 Vjc=.75 Fc=.5 Cje=390.1p Mje=.4343 Vje=.75 Tr=235.4n Tf=23.21n Itf=71.33 Xtf=5.982 Vtf=10 Rb=.1 Vceo=100 Icrating=6 mfg=Texas)
TEXT -1912 -504 Left 2 !.MODEL TIP41C NPN (IS=7.55826e-11 BF=260.542 NF=1.11221 VAF=100 IKF=0.526814 ISE=1e-08 NE=2.18072 BR=26.0542 NR=1.5 VAR=1000 IKR=3.54059 ISC=1e-08 NC=1.63849 RB=4.56157 IRB=0.1 RBM=0.1 RE=0.0162111 RC=0.0810556 XTB=0.1 XTI=1 EG=1.206 CJE=1.93296e-10 VJE=0.4 MJE=0.259503 TF=1e-08 XTF=4.06972 VTF=7.1157 ITF=0.001 CJC=1.09657e-10 VJC=0.730921 MJC=0.23 XCJC=0.803085 FC=0.8 TR=9.01013e-08 PTF=0 Vceo=100 ICrating=6 mfg=ON_Semi)
TEXT -1880 -32 Left 2 !.inc LM324.lib
TEXT -1880 72 Left 2 ;.tran 0.99999
TEXT -1880 112 Left 2 ;R = 100*(1-TIME)
TEXT -1192 672 Left 2 ;.step param SELA list 0 5
TEXT -1192 712 Left 2 !.param SELA 5
